Shortname,ServerFolder,Game,AppID,Default-config
7d2d,7d2dserver,7 Days to Die,294420,7days2die_default.ps1
aff,affserver,Angels Fall First,407480,AngelsFallFirst_default.ps1
ahl2,ahl2server,Action Source,985050,ActionSource_default.ps1
aoc,aocserver, Age of Chivalry,17515,AgeofChivalry_default.ps1
asrd,asrdserver,Alien Swarm Reactive Drop Dedicated,582400,AlienSwarm_default.ps1
ark,arkserver,ARK Survival Evolved,376030,ArkSE_default.ps1
arma3,arma3server,ARMA 3,233780,Arma3_default.ps1
armareforger,armareforgerserver,Arma Reforger,1874900,ArmaReforger_default.ps1
ac,acserver,Assetto Corsa,302550,AssettoCorsa_default.ps1
astro,astroserver,ASTRONEER,728470,Astro_default.ps1
avorion,avorionserver,Avorion,565060,Avorion_default.ps1
btw,btwserver,Beyond the Wire,1064780,BeyondtheWire_default.ps1
bmdm,bmdmserver,Black Mesa Deathmatch,346680,BlackMesa_default.ps1
bo,boserver,Ballistic Overkill,416880,BallisticOverkill_default.ps1
bs,bsserver,Blade Symphony,228780,BladeSymphony_default.ps1
bl,blserver,BadLads ,1203110,BadLads_default.ps1
boundel,boundelserver,Boundel ,454070,Boundel_default.ps1
bb2,bb2server,BrainBread 2,475370,BrainBread2_default.ps1
bt,btserver,Barotrauma,1026340,Barotrauma_default.ps1
bt1944,bt1944server,Battalion 1944,805140,Battalion1944_default.ps1
bw,bwserver,Blackwake,423410,Blackwake_default.ps1
caspa,caspaserver,Capsa,667230,Caspa_default.ps1
cc,ccserver,Codename CURE,383410,CodenameCURE_default.ps1
cd,craftingdeadserver,Crafting Dead,685100,CraftingDead_default.ps1
ce,ceserver,Conan Exiles,443030,ConanExiles_default.ps1
ct,craftserver,Craftopia,1670340,Craftopia_default.ps1
cod3mw,cod3mwserver,Call of Duty Modern Warfare 3,42750,CallofDuty3MW_default.ps1
contagion,contagionserver,Conatagion Dedicated,238430,ContagionDS_default.ps1
cs,csserver,Colony Survival,748090,ColonySurvival_default.ps1
csgo,csgoserver,Counter-Strike Global Offensive,740,CSGO_default.ps1
da,daserver,Double Action,317800,DoubleAction_default.ps1
dayofdragons,dayofdragonsserver,Day of Dragons,1088320,DayofDragons_default.ps1
dayz,dayzserver,DayZ Server,223350,DayZ_default.ps1
dod,dodserver,Day of Defeat,232290,DayofDefeat_default.ps1
dow,dowserver,Days of War,541790,DaysofWar_default.ps1
doi,doiserver,Day of Infamy,462310,DOI_default.ps1
dnl,dnlserver,Dark N light,630230,DNL_default.ps1
dst,dstserver,Don't Starve Together,343050,DontStarveTogether_default.ps1
dys,dysserver,Dystopia,17585,Dystopia_default.ps1
em,emserver,Empires,460040,Empires_default.ps1
emp,empserver,Empyrion,530870,Empyrion_default.ps1
es,esserver,Eden Star,419790,EdenStart_default.ps1
esmod,esmodserver,Eternal Silence,17555,EternalSilence_default.ps1
ff,ffserver,Fortress Forever,329710,FortressForever_default.ps1
